0 verbose cli /opt/homebrew/Cellar/node/24.10.0/bin/node /opt/homebrew/bin/npm
1 info using npm@11.6.0
2 info using node@v24.10.0
3 silly config load:file:/opt/homebrew/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/marcelojimenezrocabado/mcpjam-inspector/.npmrc
5 silly config load:file:/Users/marcelojimenezrocabado/.npmrc
6 silly config load:file:/opt/homebrew/etc/npmrc
7 verbose title npm ci
8 verbose argv "ci" "--legacy-peer-deps" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:/Users/marcelojimenezrocabado/mcpjam-inspector/.npm-cache/_logs/2025-10-15T18_42_44_476Z-
10 verbose logfile /Users/marcelojimenezrocabado/mcpjam-inspector/.npm-cache/_logs/2025-10-15T18_42_44_476Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly reify moves {}
15 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@tailwindcss/oxide-wasm32-wasi
16 silly reify mark deleted [
16 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@tailwindcss/oxide-wasm32-wasi'
1254 http cache @opentelemetry/exporter-metrics-otlp-proto@https://registry.npmjs.org/@opentelemetry/exporter-metrics-otlp-proto/-/exporter-metrics-otlp-proto-0.203.0.tgz 0ms (cache hit)
1255 http cache @opentelemetry/exporter-metrics-otlp-grpc@https://registry.npmjs.org/@opentelemetry/exporter-metrics-otlp-grpc/-/exporter-metrics-otlp-grpc-0.203.0.tgz 0ms (cache hit)
1256 http cache @opentelemetry/exporter-logs-otlp-proto@https://registry.npmjs.org/@opentelemetry/exporter-logs-otlp-proto/-/exporter-logs-otlp-proto-0.203.0.tgz 0ms (cache hit)
1257 http cache @opentelemetry/exporter-logs-otlp-http@https://registry.npmjs.org/@opentelemetry/exporter-logs-otlp-http/-/exporter-logs-otlp-http-0.203.0.tgz 0ms (cache hit)
1258 http cache @opentelemetry/exporter-logs-otlp-grpc@https://registry.npmjs.org/@opentelemetry/exporter-logs-otlp-grpc/-/exporter-logs-otlp-grpc-0.203.0.tgz 0ms (cache hit)
1259 http cache @opentelemetry/context-async-hooks@https://registry.npmjs.org/@opentelemetry/context-async-hooks/-/context-async-hooks-2.1.0.tgz 0ms (cache hit)
1260 http cache @opentelemetry/core@https://registry.npmjs.org/@opentelemetry/core/-/core-2.1.0.tgz 0ms (cache hit)
1261 http cache @opentelemetry/auto-instrumentations-node@https://registry.npmjs.org/@opentelemetry/auto-instrumentations-node/-/auto-instrumentations-node-0.62.2.tgz 0ms (cache hit)
1262 http cache @opentelemetry/exporter-metrics-otlp-http@https://registry.npmjs.org/@opentelemetry/exporter-metrics-otlp-http/-/exporter-metrics-otlp-http-0.203.0.tgz 0ms (cache hit)
1263 http cache @opentelemetry/api-logs@https://registry.npmjs.org/@opentelemetry/api-logs/-/api-logs-0.203.0.tgz 0ms (cache hit)
1264 http cache @opentelemetry/api@https://registry.npmjs.org/@opentelemetry/api/-/api-1.9.0.tgz 0ms (cache hit)
1265 http cache @openrouter/ai-sdk-provider@https://registry.npmjs.org/@openrouter/ai-sdk-provider/-/ai-sdk-provider-1.2.0.tgz 0ms (cache hit)
1266 http cache @octokit/rest@https://registry.npmjs.org/@octokit/rest/-/rest-20.1.2.tgz 0ms (cache hit)
1267 http cache @octokit/types@https://registry.npmjs.org/@octokit/types/-/types-6.41.0.tgz 0ms (cache hit)
1268 http cache @octokit/request-error@https://registry.npmjs.org/@octokit/request-error/-/request-error-5.1.1.tgz 0ms (cache hit)
1269 http cache @octokit/plugin-request-log@https://registry.npmjs.org/@octokit/plugin-request-log/-/plugin-request-log-4.0.1.tgz 0ms (cache hit)
1270 http cache @octokit/plugin-retry@https://registry.npmjs.org/@octokit/plugin-retry/-/plugin-retry-6.1.0.tgz 0ms (cache hit)
1271 http cache @octokit/plugin-rest-endpoint-methods@https://registry.npmjs.org/@octokit/plugin-rest-endpoint-methods/-/plugin-rest-endpoint-methods-13.3.2-cjs.1.tgz 0ms (cache hit)
1272 http cache @octokit/request@https://registry.npmjs.org/@octokit/request/-/request-8.4.1.tgz 0ms (cache hit)
1273 http cache @octokit/plugin-paginate-rest@https://registry.npmjs.org/@octokit/plugin-paginate-rest/-/plugin-paginate-rest-11.4.4-cjs.2.tgz 0ms (cache hit)
1274 http cache @octokit/graphql@https://registry.npmjs.org/@octokit/graphql/-/graphql-7.1.1.tgz 0ms (cache hit)
1275 http cache @octokit/openapi-types@https://registry.npmjs.org/@octokit/openapi-types/-/openapi-types-12.11.0.tgz 0ms (cache hit)
1276 http cache @octokit/endpoint@https://registry.npmjs.org/@octokit/endpoint/-/endpoint-9.0.6.tgz 0ms (cache hit)
1277 http cache @npmcli/move-file@https://registry.npmjs.org/@npmcli/move-file/-/move-file-2.0.1.tgz 0ms (cache hit)
1278 http cache @octokit/auth-token@https://registry.npmjs.org/@octokit/auth-token/-/auth-token-4.0.0.tgz 0ms (cache hit)
1279 http cache @octokit/core@https://registry.npmjs.org/@octokit/core/-/core-5.2.2.tgz 0ms (cache hit)
1280 http cache @npmcli/fs@https://registry.npmjs.org/@npmcli/fs/-/fs-2.1.2.tgz 0ms (cache hit)
1281 http cache @nodelib/fs.walk@https://registry.npmjs.org/@nodelib/fs.walk/-/fs.walk-1.2.8.tgz 0ms (cache hit)
1282 http cache @nodelib/fs.stat@https://registry.npmjs.org/@nodelib/fs.stat/-/fs.stat-2.0.5.tgz 0ms (cache hit)
1283 http cache @nodelib/fs.scandir@https://registry.npmjs.org/@nodelib/fs.scandir/-/fs.scandir-2.1.5.tgz 0ms (cache hit)
1284 http cache @napi-rs/wasm-runtime@https://registry.npmjs.org/@napi-rs/wasm-runtime/-/wasm-runtime-1.0.5.tgz 0ms (cache hit)
1285 http cache @modelcontextprotocol/sdk@https://registry.npmjs.org/@modelcontextprotocol/sdk/-/sdk-1.18.2.tgz 0ms (cache hit)
1286 http cache @mastra/schema-compat@https://registry.npmjs.org/@mastra/schema-compat/-/schema-compat-0.11.4.tgz 0ms (cache hit)
1287 http cache @sentry/cli-darwin@https://registry.npmjs.org/@sentry/cli-darwin/-/cli-darwin-2.56.0.tgz 0ms (cache hit)
1288 http cache @mastra/mcp@https://registry.npmjs.org/@mastra/mcp/-/mcp-0.13.1.tgz 0ms (cache hit)
1289 http cache @malept/cross-spawn-promise@https://registry.npmjs.org/@malept/cross-spawn-promise/-/cross-spawn-promise-2.0.0.tgz 0ms (cache hit)
1290 http cache @mastra/core@https://registry.npmjs.org/@mastra/core/-/core-0.18.0.tgz 0ms (cache hit)
1291 http cache @jsdevtools/ono@https://registry.npmjs.org/@jsdevtools/ono/-/ono-7.1.3.tgz 0ms (cache hit)
1292 http cache @js-sdsl/ordered-map@https://registry.npmjs.org/@js-sdsl/ordered-map/-/ordered-map-4.4.2.tgz 0ms (cache hit)
1293 http cache @opentelemetry/instrumentation-dataloader@https://registry.npmjs.org/@opentelemetry/instrumentation-dataloader/-/instrumentation-dataloader-0.21.1.tgz 0ms (cache hit)
1294 http cache @jridgewell/trace-mapping@https://registry.npmjs.org/@jridgewell/trace-mapping/-/trace-mapping-0.3.31.tgz 0ms (cache hit)
1295 http cache @listr2/prompt-adapter-inquirer@https://registry.npmjs.org/@listr2/prompt-adapter-inquirer/-/prompt-adapter-inquirer-2.0.22.tgz 0ms (cache hit)
1296 http cache @jridgewell/sourcemap-codec@https://registry.npmjs.org/@jridgewell/sourcemap-codec/-/sourcemap-codec-1.5.5.tgz 0ms (cache hit)
1297 http cache @jridgewell/resolve-uri@https://registry.npmjs.org/@jridgewell/resolve-uri/-/resolve-uri-3.1.2.tgz 0ms (cache hit)
1298 http cache @jridgewell/remapping@https://registry.npmjs.org/@jridgewell/remapping/-/remapping-2.3.5.tgz 0ms (cache hit)
1299 http cache @opentelemetry/instrumentation-kafkajs@https://registry.npmjs.org/@opentelemetry/instrumentation-kafkajs/-/instrumentation-kafkajs-0.13.0.tgz 0ms (cache hit)
1300 http cache @jridgewell/gen-mapping@https://registry.npmjs.org/@jridgewell/gen-mapping/-/gen-mapping-0.3.13.tgz 0ms (cache hit)
1301 http cache @isaacs/fs-minipass@https://registry.npmjs.org/@isaacs/fs-minipass/-/fs-minipass-4.0.1.tgz 0ms (cache hit)
1302 http cache @isaacs/cliui@https://registry.npmjs.org/@isaacs/cliui/-/cliui-8.0.2.tgz 0ms (cache hit)
1303 http cache @inquirer/type@https://registry.npmjs.org/@inquirer/type/-/type-2.0.0.tgz 0ms (cache hit)
1304 http cache @inquirer/select@https://registry.npmjs.org/@inquirer/select/-/select-3.0.1.tgz 0ms (cache hit)
1305 http cache @isaacs/ttlcache@https://registry.npmjs.org/@isaacs/ttlcache/-/ttlcache-1.4.1.tgz 0ms (cache hit)
1306 http cache @inquirer/password@https://registry.npmjs.org/@inquirer/password/-/password-3.0.1.tgz 0ms (cache hit)
1307 http cache @inquirer/prompts@https://registry.npmjs.org/@inquirer/prompts/-/prompts-6.0.1.tgz 0ms (cache hit)
1308 http cache @inquirer/figures@https://registry.npmjs.org/@inquirer/figures/-/figures-1.0.13.tgz 0ms (cache hit)
1309 http cache @inquirer/input@https://registry.npmjs.org/@inquirer/input/-/input-3.0.1.tgz 0ms (cache hit)
1310 http cache @inquirer/number@https://registry.npmjs.org/@inquirer/number/-/number-2.0.1.tgz 0ms (cache hit)
1311 http cache @inquirer/search@https://registry.npmjs.org/@inquirer/search/-/search-2.0.1.tgz 0ms (cache hit)
1312 http cache @inquirer/core@https://registry.npmjs.org/@inquirer/core/-/core-9.2.1.tgz 0ms (cache hit)
1313 http cache @inquirer/editor@https://registry.npmjs.org/@inquirer/editor/-/editor-3.0.1.tgz 0ms (cache hit)
1314 http cache @inquirer/rawlist@https://registry.npmjs.org/@inquirer/rawlist/-/rawlist-3.0.1.tgz 0ms (cache hit)
1315 http cache @img/sharp-darwin-arm64@https://registry.npmjs.org/@img/sharp-darwin-arm64/-/sharp-darwin-arm64-0.33.5.tgz 0ms (cache hit)
1316 http cache @inquirer/checkbox@https://registry.npmjs.org/@inquirer/checkbox/-/checkbox-3.0.1.tgz 0ms (cache hit)
1317 http cache @humanwhocodes/retry@https://registry.npmjs.org/@humanwhocodes/retry/-/retry-0.4.3.tgz 0ms (cache hit)
1318 http cache @inquirer/expand@https://registry.npmjs.org/@inquirer/expand/-/expand-3.0.1.tgz 0ms (cache hit)
1319 http cache @img/sharp-libvips-darwin-arm64@https://registry.npmjs.org/@img/sharp-libvips-darwin-arm64/-/sharp-libvips-darwin-arm64-1.0.4.tgz 0ms (cache hit)
1320 http cache @humanwhocodes/module-importer@https://registry.npmjs.org/@humanwhocodes/module-importer/-/module-importer-1.0.1.tgz 0ms (cache hit)
1321 http cache @hookform/resolvers@https://registry.npmjs.org/@hookform/resolvers/-/resolvers-3.10.0.tgz 0ms (cache hit)
1322 http cache @humanfs/core@https://registry.npmjs.org/@humanfs/core/-/core-0.19.1.tgz 0ms (cache hit)
1323 http cache @humanfs/node@https://registry.npmjs.org/@humanfs/node/-/node-0.16.7.tgz 0ms (cache hit)
1324 http cache @hono/node-server@https://registry.npmjs.org/@hono/node-server/-/node-server-1.19.5.tgz 0ms (cache hit)
1325 http cache @grpc/grpc-js@https://registry.npmjs.org/@grpc/grpc-js/-/grpc-js-1.14.0.tgz 0ms (cache hit)
1326 http cache @inquirer/confirm@https://registry.npmjs.org/@inquirer/confirm/-/confirm-4.0.1.tgz 0ms (cache hit)
1327 http cache @floating-ui/utils@https://registry.npmjs.org/@floating-ui/utils/-/utils-0.2.10.tgz 0ms (cache hit)
1328 http cache @floating-ui/react-dom@https://registry.npmjs.org/@floating-ui/react-dom/-/react-dom-2.1.6.tgz 0ms (cache hit)
1329 http cache @gar/promisify@https://registry.npmjs.org/@gar/promisify/-/promisify-1.1.3.tgz 0ms (cache hit)
1330 http cache @floating-ui/dom@https://registry.npmjs.org/@floating-ui/dom/-/dom-1.7.4.tgz 0ms (cache hit)
1331 http cache @floating-ui/core@https://registry.npmjs.org/@floating-ui/core/-/core-1.7.3.tgz 0ms (cache hit)
1332 http cache @eslint/plugin-kit@https://registry.npmjs.org/@eslint/plugin-kit/-/plugin-kit-0.3.5.tgz 0ms (cache hit)
1333 http cache @eslint/object-schema@https://registry.npmjs.org/@eslint/object-schema/-/object-schema-2.1.6.tgz 0ms (cache hit)
1334 http cache @eslint/js@https://registry.npmjs.org/@eslint/js/-/js-9.36.0.tgz 0ms (cache hit)
1335 http cache @eslint/core@https://registry.npmjs.org/@eslint/core/-/core-0.15.2.tgz 0ms (cache hit)
1336 http cache @grpc/proto-loader@https://registry.npmjs.org/@grpc/proto-loader/-/proto-loader-0.8.0.tgz 0ms (cache hit)
1337 http cache @eslint/config-helpers@https://registry.npmjs.org/@eslint/config-helpers/-/config-helpers-0.3.1.tgz 0ms (cache hit)
1338 http cache @eslint-community/eslint-utils@https://registry.npmjs.org/@eslint-community/eslint-utils/-/eslint-utils-4.9.0.tgz 0ms (cache hit)
1339 http cache @emnapi/wasi-threads@https://registry.npmjs.org/@emnapi/wasi-threads/-/wasi-threads-1.1.0.tgz 0ms (cache hit)
1340 http cache @emnapi/runtime@https://registry.npmjs.org/@emnapi/runtime/-/runtime-1.5.0.tgz 0ms (cache hit)
1341 http cache @emnapi/core@https://registry.npmjs.org/@emnapi/core/-/core-1.5.0.tgz 0ms (cache hit)
1342 http cache @esbuild/darwin-arm64@https://registry.npmjs.org/@esbuild/darwin-arm64/-/darwin-arm64-0.25.4.tgz 0ms (cache hit)
1343 http cache @eslint/config-array@https://registry.npmjs.org/@eslint/config-array/-/config-array-0.21.0.tgz 0ms (cache hit)
1344 http cache @electron/windows-sign@https://registry.npmjs.org/@electron/windows-sign/-/windows-sign-1.2.2.tgz 0ms (cache hit)
1345 http cache @electron/universal@https://registry.npmjs.org/@electron/universal/-/universal-2.0.3.tgz 0ms (cache hit)
1346 http cache @electron/rebuild@https://registry.npmjs.org/@electron/rebuild/-/rebuild-3.7.2.tgz 0ms (cache hit)
1347 http cache @eslint-community/regexpp@https://registry.npmjs.org/@eslint-community/regexpp/-/regexpp-4.12.1.tgz 0ms (cache hit)
1348 http cache @electron/notarize@https://registry.npmjs.org/@electron/notarize/-/notarize-2.5.0.tgz 0ms (cache hit)
1349 http cache @electron/get@https://registry.npmjs.org/@electron/get/-/get-3.1.0.tgz 0ms (cache hit)
1350 http cache @electron/osx-sign@https://registry.npmjs.org/@electron/osx-sign/-/osx-sign-1.3.3.tgz 0ms (cache hit)
1351 http cache @electron/packager@https://registry.npmjs.org/@electron/packager/-/packager-18.4.4.tgz 0ms (cache hit)
1352 http cache @electron/asar@https://registry.npmjs.org/@electron/asar/-/asar-3.4.1.tgz 0ms (cache hit)
1353 http cache @eslint/eslintrc@https://registry.npmjs.org/@eslint/eslintrc/-/eslintrc-3.3.1.tgz 0ms (cache hit)
1354 http cache @electron-forge/tracer@https://registry.npmjs.org/@electron-forge/tracer/-/tracer-7.9.0.tgz 0ms (cache hit)
1355 http cache @electron/fuses@https://registry.npmjs.org/@electron/fuses/-/fuses-1.8.0.tgz 0ms (cache hit)
1356 http cache @electron-forge/template-webpack-typescript@https://registry.npmjs.org/@electron-forge/template-webpack-typescript/-/template-webpack-typescript-7.9.0.tgz 0ms (cache hit)
1357 http cache @electron-forge/template-vite-typescript@https://registry.npmjs.org/@electron-forge/template-vite-typescript/-/template-vite-typescript-7.9.0.tgz 0ms (cache hit)
1358 http cache @electron-forge/template-vite@https://registry.npmjs.org/@electron-forge/template-vite/-/template-vite-7.9.0.tgz 0ms (cache hit)
1359 http cache @electron-forge/template-base@https://registry.npmjs.org/@electron-forge/template-base/-/template-base-7.9.0.tgz 0ms (cache hit)
1360 http cache @electron-forge/shared-types@https://registry.npmjs.org/@electron-forge/shared-types/-/shared-types-7.9.0.tgz 0ms (cache hit)
1361 http cache @electron-forge/publisher-github@https://registry.npmjs.org/@electron-forge/publisher-github/-/publisher-github-7.9.0.tgz 0ms (cache hit)
1362 http cache @electron-forge/publisher-base@https://registry.npmjs.org/@electron-forge/publisher-base/-/publisher-base-7.9.0.tgz 0ms (cache hit)
1363 http cache @electron-forge/template-webpack@https://registry.npmjs.org/@electron-forge/template-webpack/-/template-webpack-7.9.0.tgz 0ms (cache hit)
1364 http cache @electron-forge/plugin-base@https://registry.npmjs.org/@electron-forge/plugin-base/-/plugin-base-7.9.0.tgz 0ms (cache hit)
1365 http cache @electron-forge/plugin-fuses@https://registry.npmjs.org/@electron-forge/plugin-fuses/-/plugin-fuses-7.9.0.tgz 0ms (cache hit)
1366 http cache @electron-forge/maker-zip@https://registry.npmjs.org/@electron-forge/maker-zip/-/maker-zip-7.9.0.tgz 0ms (cache hit)
1367 http cache @electron-forge/maker-squirrel@https://registry.npmjs.org/@electron-forge/maker-squirrel/-/maker-squirrel-7.9.0.tgz 0ms (cache hit)
1368 http cache @electron-forge/maker-dmg@https://registry.npmjs.org/@electron-forge/maker-dmg/-/maker-dmg-7.9.0.tgz 0ms (cache hit)
1369 http cache @electron-forge/maker-deb@https://registry.npmjs.org/@electron-forge/maker-deb/-/maker-deb-7.9.0.tgz 0ms (cache hit)
1370 http cache @electron-forge/maker-rpm@https://registry.npmjs.org/@electron-forge/maker-rpm/-/maker-rpm-7.9.0.tgz 0ms (cache hit)
1371 http cache @electron-forge/maker-base@https://registry.npmjs.org/@electron-forge/maker-base/-/maker-base-7.9.0.tgz 0ms (cache hit)
1372 http cache @electron-forge/core@https://registry.npmjs.org/@electron-forge/core/-/core-7.9.0.tgz 0ms (cache hit)
1373 http cache @electron-forge/cli@https://registry.npmjs.org/@electron-forge/cli/-/cli-7.9.0.tgz 0ms (cache hit)
1374 http cache @electron-forge/core-utils@https://registry.npmjs.org/@electron-forge/core-utils/-/core-utils-7.9.0.tgz 0ms (cache hit)
1375 http cache @dnd-kit/utilities@https://registry.npmjs.org/@dnd-kit/utilities/-/utilities-3.2.2.tgz 0ms (cache hit)
1376 http cache @dnd-kit/modifiers@https://registry.npmjs.org/@dnd-kit/modifiers/-/modifiers-9.0.0.tgz 0ms (cache hit)
1377 http cache @dnd-kit/core@https://registry.npmjs.org/@dnd-kit/core/-/core-6.3.1.tgz 0ms (cache hit)
1378 http cache @dnd-kit/accessibility@https://registry.npmjs.org/@dnd-kit/accessibility/-/accessibility-3.1.1.tgz 0ms (cache hit)
1379 http cache @electron-forge/plugin-vite@https://registry.npmjs.org/@electron-forge/plugin-vite/-/plugin-vite-7.9.0.tgz 0ms (cache hit)
1380 http cache @dnd-kit/sortable@https://registry.npmjs.org/@dnd-kit/sortable/-/sortable-10.0.0.tgz 0ms (cache hit)
1381 http cache @dmsnell/diff-match-patch@https://registry.npmjs.org/@dmsnell/diff-match-patch/-/diff-match-patch-1.1.0.tgz 0ms (cache hit)
1382 http cache @date-fns/tz@https://registry.npmjs.org/@date-fns/tz/-/tz-1.4.1.tgz 0ms (cache hit)
1383 http cache @babel/types@https://registry.npmjs.org/@babel/types/-/types-7.28.4.tgz 0ms (cache hit)
1384 http cache @babel/traverse@https://registry.npmjs.org/@babel/traverse/-/traverse-7.28.4.tgz 0ms (cache hit)
1385 http cache @convex-dev/workos@https://registry.npmjs.org/@convex-dev/workos/-/workos-0.0.1.tgz 0ms (cache hit)
1386 http cache @babel/template@https://registry.npmjs.org/@babel/template/-/template-7.27.2.tgz 0ms (cache hit)
1387 http cache @babel/plugin-transform-react-jsx-source@https://registry.npmjs.org/@babel/plugin-transform-react-jsx-source/-/plugin-transform-react-jsx-source-7.27.1.tgz 0ms (cache hit)
1388 http cache @babel/plugin-transform-react-jsx-self@https://registry.npmjs.org/@babel/plugin-transform-react-jsx-self/-/plugin-transform-react-jsx-self-7.27.1.tgz 0ms (cache hit)
1389 http cache @convex-dev/auth@https://registry.npmjs.org/@convex-dev/auth/-/auth-0.0.88.tgz 0ms (cache hit)
1390 http cache @babel/parser@https://registry.npmjs.org/@babel/parser/-/parser-7.28.4.tgz 0ms (cache hit)
1391 http cache @babel/helpers@https://registry.npmjs.org/@babel/helpers/-/helpers-7.28.4.tgz 0ms (cache hit)
1392 http cache @babel/helper-validator-option@https://registry.npmjs.org/@babel/helper-validator-option/-/helper-validator-option-7.27.1.tgz 0ms (cache hit)
1393 http cache @babel/helper-validator-identifier@https://registry.npmjs.org/@babel/helper-validator-identifier/-/helper-validator-identifier-7.27.1.tgz 0ms (cache hit)
1394 http cache @babel/helper-string-parser@https://registry.npmjs.org/@babel/helper-string-parser/-/helper-string-parser-7.27.1.tgz 0ms (cache hit)
1395 http cache @babel/helper-plugin-utils@https://registry.npmjs.org/@babel/helper-plugin-utils/-/helper-plugin-utils-7.27.1.tgz 0ms (cache hit)
1396 http cache @babel/helper-module-transforms@https://registry.npmjs.org/@babel/helper-module-transforms/-/helper-module-transforms-7.28.3.tgz 0ms (cache hit)
1397 http cache @babel/helper-module-imports@https://registry.npmjs.org/@babel/helper-module-imports/-/helper-module-imports-7.27.1.tgz 0ms (cache hit)
1398 http cache @babel/compat-data@https://registry.npmjs.org/@babel/compat-data/-/compat-data-7.28.4.tgz 0ms (cache hit)
1399 http cache @babel/generator@https://registry.npmjs.org/@babel/generator/-/generator-7.28.3.tgz 0ms (cache hit)
1400 http cache @babel/helper-compilation-targets@https://registry.npmjs.org/@babel/helper-compilation-targets/-/helper-compilation-targets-7.27.2.tgz 0ms (cache hit)
1401 http cache @babel/helper-globals@https://registry.npmjs.org/@babel/helper-globals/-/helper-globals-7.28.0.tgz 0ms (cache hit)
1402 http cache @alloc/quick-lru@https://registry.npmjs.org/@alloc/quick-lru/-/quick-lru-5.2.0.tgz 0ms (cache hit)
1403 http cache @babel/code-frame@https://registry.npmjs.org/@babel/code-frame/-/code-frame-7.27.1.tgz 0ms (cache hit)
1404 http cache @babel/core@https://registry.npmjs.org/@babel/core/-/core-7.28.4.tgz 0ms (cache hit)
1405 http cache @ai-sdk/ui-utils@https://registry.npmjs.org/@ai-sdk/ui-utils/-/ui-utils-1.2.11.tgz 0ms (cache hit)
1406 http cache @apidevtools/json-schema-ref-parser@https://registry.npmjs.org/@apidevtools/json-schema-ref-parser/-/json-schema-ref-parser-14.2.1.tgz 0ms (cache hit)
1407 http cache @ai-sdk/provider-v5@https://registry.npmjs.org/@ai-sdk/provider/-/provider-2.0.0.tgz 0ms (cache hit)
1408 http cache @ai-sdk/react@https://registry.npmjs.org/@ai-sdk/react/-/react-1.2.12.tgz 0ms (cache hit)
1409 http cache @ai-sdk/provider-utils-v5@https://registry.npmjs.org/@ai-sdk/provider-utils/-/provider-utils-3.0.9.tgz 0ms (cache hit)
1410 http cache @ai-sdk/provider@https://registry.npmjs.org/@ai-sdk/provider/-/provider-2.0.0.tgz 0ms (cache hit)
1411 http cache @ai-sdk/openai@https://registry.npmjs.org/@ai-sdk/openai/-/openai-2.0.40.tgz 0ms (cache hit)
1412 http cache @ai-sdk/provider-utils@https://registry.npmjs.org/@ai-sdk/provider-utils/-/provider-utils-3.0.10.tgz 0ms (cache hit)
1413 http cache @ai-sdk/google@https://registry.npmjs.org/@ai-sdk/google/-/google-2.0.17.tgz 0ms (cache hit)
1414 http cache @ai-sdk/gateway@https://registry.npmjs.org/@ai-sdk/gateway/-/gateway-1.0.30.tgz 0ms (cache hit)
1415 http cache @ai-sdk/openai-compatible@https://registry.npmjs.org/@ai-sdk/openai-compatible/-/openai-compatible-1.0.19.tgz 0ms (cache hit)
1416 http cache @ai-sdk/deepseek@https://registry.npmjs.org/@ai-sdk/deepseek/-/deepseek-1.0.20.tgz 0ms (cache hit)
1417 http cache @a2a-js/sdk@https://registry.npmjs.org/@a2a-js/sdk/-/sdk-0.2.5.tgz 0ms (cache hit)
1418 http cache @ai-sdk/anthropic@https://registry.npmjs.org/@ai-sdk/anthropic/-/anthropic-2.0.22.tgz 0ms (cache hit)
1419 http cache string-width@https://registry.npmjs.org/string-width/-/string-width-4.2.3.tgz 0ms (cache hit)
1420 http cache string-width@https://registry.npmjs.org/string-width/-/string-width-4.2.3.tgz 0ms (cache hit)
1421 http cache is-fullwidth-code-point@https://registry.npmjs.org/is-fullwidth-code-point/-/is-fullwidth-code-point-3.0.0.tgz 0ms (cache hit)
1422 http cache is-fullwidth-code-point@https://registry.npmjs.org/is-fullwidth-code-point/-/is-fullwidth-code-point-3.0.0.tgz 0ms (cache hit)
1423 http cache emoji-regex@https://registry.npmjs.org/emoji-regex/-/emoji-regex-8.0.0.tgz 0ms (cache hit)
1424 http cache is-fullwidth-code-point@https://registry.npmjs.org/is-fullwidth-code-point/-/is-fullwidth-code-point-3.0.0.tgz 0ms (cache hit)
1425 http cache emoji-regex@https://registry.npmjs.org/emoji-regex/-/emoji-regex-8.0.0.tgz 0ms (cache hit)
1426 http cache emoji-regex@https://registry.npmjs.org/emoji-regex/-/emoji-regex-8.0.0.tgz 0ms (cache hit)
1427 http cache picomatch@https://registry.npmjs.org/picomatch/-/picomatch-4.0.3.tgz 0ms (cache hit)
1428 http cache string-width@https://registry.npmjs.org/string-width/-/string-width-4.2.3.tgz 0ms (cache hit)
1429 http cache tinyexec@https://registry.npmjs.org/tinyexec/-/tinyexec-0.3.2.tgz 0ms (cache hit)
1430 http cache fdir@https://registry.npmjs.org/fdir/-/fdir-6.5.0.tgz 0ms (cache hit)
1431 http cache readdirp@https://registry.npmjs.org/readdirp/-/readdirp-3.6.0.tgz 0ms (cache hit)
1432 http cache picomatch@https://registry.npmjs.org/picomatch/-/picomatch-4.0.3.tgz 0ms (cache hit)
1433 http cache fsevents@https://registry.npmjs.org/fsevents/-/fsevents-2.3.3.tgz 0ms (cache hit)
1434 http cache chokidar@https://registry.npmjs.org/chokidar/-/chokidar-3.6.0.tgz 0ms (cache hit)
1435 http cache glob-parent@https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz 0ms (cache hit)
1436 http cache mime-types@https://registry.npmjs.org/mime-types/-/mime-types-3.0.1.tgz 0ms (cache hit)
1437 http cache mime-db@https://registry.npmjs.org/mime-db/-/mime-db-1.54.0.tgz 0ms (cache hit)
1438 http cache whatwg-url@https://registry.npmjs.org/whatwg-url/-/whatwg-url-7.1.0.tgz 0ms (cache hit)
1439 http cache fsevents@https://registry.npmjs.org/fsevents/-/fsevents-2.3.3.tgz 0ms (cache hit)
1440 http cache tinyexec@https://registry.npmjs.org/tinyexec/-/tinyexec-0.3.2.tgz 0ms (cache hit)
1441 http cache tr46@https://registry.npmjs.org/tr46/-/tr46-1.0.1.tgz 0ms (cache hit)
1442 http cache webidl-conversions@https://registry.npmjs.org/webidl-conversions/-/webidl-conversions-4.0.2.tgz 0ms (cache hit)
1443 http cache resolve-from@https://registry.npmjs.org/resolve-from/-/resolve-from-5.0.0.tgz 0ms (cache hit)
1444 http cache source-map@https://registry.npmjs.org/source-map/-/source-map-0.8.0-beta.0.tgz 0ms (cache hit)
1445 http cache fdir@https://registry.npmjs.org/fdir/-/fdir-6.5.0.tgz 0ms (cache hit)
1446 http cache yallist@https://registry.npmjs.org/yallist/-/yallist-4.0.0.tgz 0ms (cache hit)
1447 http cache rimraf@https://registry.npmjs.org/rimraf/-/rimraf-2.6.3.tgz 0ms (cache hit)
1448 http cache picomatch@https://registry.npmjs.org/picomatch/-/picomatch-4.0.3.tgz 0ms (cache hit)
1449 http cache minipass@https://registry.npmjs.org/minipass/-/minipass-5.0.0.tgz 0ms (cache hit)
1450 http cache escape-string-regexp@https://registry.npmjs.org/escape-string-regexp/-/escape-string-regexp-1.0.5.tgz 0ms (cache hit)
1451 http cache mkdirp@https://registry.npmjs.org/mkdirp/-/mkdirp-0.5.6.tgz 0ms (cache hit)
